'Configuration Parameter:;"Decimal separator: , List separator: ; ";Layout Version V6.2;WinCC Version V6.2.0.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
'Var Version V1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
'Varname;Conn;Group;Spec;Flag;CTyp;CLen;CPro;CFor;P1;P2;P3;P4;P5;P6;L1;L2;L3;L4;L5;L6;L7;L8;LF1;LF2;LF3;LF4;SCF;SPU;SPO;SVU;SVO;Creator-ID
@SCRIPT_COUNT_TAGS;*;Script;*;0;7;4;8194;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
@SCRIPT_COUNT_REQUESTS_IN_QUEUES;*;Script;*;0;7;4;8194;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
@SCRIPT_COUNT_ACTIONS_IN_QUEUES;*;Script;*;0;7;4;8194;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
@TLGRT_SIZEOF_NOTIFY_QUEUE;*;TagLoggingRt;*;0;9;8;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
@TLGRT_SIZEOF_NLL_INPUT_QUEUE;*;TagLoggingRt;*;0;9;8;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
@TLGRT_TAGS_PER_SECOND;*;TagLoggingRt;*;0;9;8;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
@TLGRT_AVERAGE_TAGS_PER_SECOND;*;TagLoggingRt;*;0;9;8;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
@CurrentUser;*;*;*;0;10;0;8194;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
@DeltaLoaded;*;*;*;0;7;4;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
@LocalMachineName;*;*;*;0;10;0;8194;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
@ConnectedRTClients;*;*;*;0;5;2;8194;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
@RedundantServerState;*;*;*;0;5;2;8194;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
@DatasourceNameRT;*;*;*;0;11;0;8194;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
